,Path,Country
0,/Users/mattvalko/Documents/Thesis_Data/Honduras/CAS/Bursgrav_CAS_Molina_22434_1_29Aug1968.jpg,Honduras
1,/Users/mattvalko/Documents/Thesis_Data/Honduras/CAS/Bursgrav_CAS_Molina_22434_2_29Aug1968.jpg,Honduras
2,/Users/mattvalko/Documents/Thesis_Data/Honduras/US/Bursgrav_US_Standley_23388_3Sep1949.jpg,Honduras
3,/Users/mattvalko/Documents/Thesis_Data/Honduras/US/Bursgrav_US_Molina_22434_dup_29Aug1968.jpg,Honduras
4,/Users/mattvalko/Documents/Thesis_Data/Honduras/US/Bursgrav_US_Williams_14131_27Jun1948.jpg,Honduras
5,/Users/mattvalko/Documents/Thesis_Data/Honduras/US/Bursgrav_US_Williams_12692_15May1947.jpg,Honduras
6,/Users/mattvalko/Documents/Thesis_Data/Honduras/US/Bursgrav_US_Molina_22434_29Aug1968.jpg,Honduras
7,/Users/mattvalko/Documents/Thesis_Data/Honduras/US/Bursgrav_US_Molina_14435_7Jul1964.jpg,Honduras
8,/Users/mattvalko/Documents/Thesis_Data/Honduras/US/Bursgrav_US_Molina_3369_1Nov1950.jpg,Honduras
9,/Users/mattvalko/Documents/Thesis_Data/Honduras/US/Bursgrav_US_Molina_10777_5Jul1962.jpg,Honduras
10,/Users/mattvalko/Documents/Thesis_Data/Honduras/TEX/Bursgrav_TEX_Molina_14435_07Jul1964.jpg,Honduras
11,/Users/mattvalko/Documents/Thesis_Data/Honduras/TEX/Bursgrav_TEX_Tellez_8696_06Jun1985.jpg,Honduras
12,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Linares_5423_07Jul2001.jpg,Honduras
13,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Hazlett_1744_20Jul1974.jpg,Honduras
14,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Nelson_6206_22Nov1980.jpg,Honduras
15,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Tellez_8696_06Jun1985.jpg,Honduras
16,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Molina_3369_01Nov1950.jpg,Honduras
17,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Williams_12692_15May1947.jpg,Honduras
18,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Davidse_35046_sheet1_16Jun1994.jpg,Honduras
19,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Williams_14131_27Jun1948.jpg,Honduras
20,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Galeano_46_08Sep1979.jpg,Honduras
21,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Davidse_35046_sheet2_16Jun1994.jpg,Honduras
22,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Williams_13306_24Aug1947.jpg,Honduras
23,/Users/mattvalko/Documents/Thesis_Data/Honduras/MO/Bursgrav_MO_Davidse_34949_03Jun1991.jpg,Honduras
24,/Users/mattvalko/Documents/Thesis_Data/Honduras/NY/Bursgrav_NY_Davidse_34949_03Jun1991.jpg,Honduras
25,/Users/mattvalko/Documents/Thesis_Data/Honduras/NY/Bursgrav_NY_Molina_22434_29Aug1968.jpg,Honduras
26,/Users/mattvalko/Documents/Thesis_Data/Honduras/MEXU/Bursgrav_MEXU_Linares_5423_07Jul2001.jpg,Honduras
27,/Users/mattvalko/Documents/Thesis_Data/Honduras/MEXU/Bursgrav_MEXU_Williams_10983_24Nov1946.jpg,Honduras
28,/Users/mattvalko/Documents/Thesis_Data/Honduras/MEXU/Bursgrav_MEXU_Williams_12692_15May1947.jpg,Honduras
29,/Users/mattvalko/Documents/Thesis_Data/Honduras/MEXU/Bursgrav_MEXU_Tellez_8696_06Jun1985.jpg,Honduras
30,/Users/mattvalko/Documents/Thesis_Data/Honduras/MEXU/Bursgrav_MEXU_Tellez_8349_28May1985.jpg,Honduras
31,/Users/mattvalko/Documents/Thesis_Data/Honduras/MEXU/Bursgrav_MEXU_Martinez_36160_16Jul2003.jpg,Honduras
32,/Users/mattvalko/Documents/Thesis_Data/Honduras/MEXU/Bursgrav_MEXU_Duery_167_19Jul2001.jpg,Honduras
33,/Users/mattvalko/Documents/Thesis_Data/Honduras/MEXU/Bursgrav_MEXU_Linares_7332_30Apr2004.jpg,Honduras
34,/Users/mattvalko/Documents/Thesis_Data/Honduras/K/Bursgrav_K_Edwards_349_29Jun1932.jpg,Honduras
36,/Users/mattvalko/Documents/Thesis_Data/Costa Rica/US/Bursgrav_US_Rowlee_102_21Jul1918.jpg,Costa Rica
37,/Users/mattvalko/Documents/Thesis_Data/Costa Rica/MO/Bursgrav_MO_Morales_7258_11Jun2000.jpg,Costa Rica
38,/Users/mattvalko/Documents/Thesis_Data/Costa Rica/MO/Bursgrav_MO_Grayum_4171_19Oct1984.jpg,Costa Rica
39,/Users/mattvalko/Documents/Thesis_Data/Costa Rica/MO/Bursgrav_MO_Hammel_19608_20Aug1994.jpg,Costa Rica
40,/Users/mattvalko/Documents/Thesis_Data/Costa Rica/MO/Bursgrav_MO_Poveda_1136_12Oct1975.jpg,Costa Rica
41,/Users/mattvalko/Documents/Thesis_Data/Costa Rica/MO/Bursgrav_MO_Chavarria_219_08Jun1991.jpg,Costa Rica
42,/Users/mattvalko/Documents/Thesis_Data/Costa Rica/MO/Bursgrav_MO_Jimenez_3336_23Jul1965.jpg,Costa Rica
43,/Users/mattvalko/Documents/Thesis_Data/Costa Rica/MO/Bursgrav_MO_Zamora_1040_26Jul1985.jpg,Costa Rica
